DateTime,energyInjectionCapacity,energyWithdrawalCapacity,contingencyRaise,contingencyLower,regulationRaise,regulationLower,rocof
2023-09-29T08:00:00Z,1822.39,0,87.6,63.81,110,110,8443.2
2023-09-29T08:00:00Z,1669.931,0,227.43,72.803,110,110,16807.033
2023-09-29T08:00:00Z,1532.293,0,209.266,78.6,110,110,10558.492
2023-09-29T08:00:00Z,1378.923,0,186.738,84.945,110,110,16808.492
2023-09-29T08:00:00Z,1261.148,0,191.465,89.049,109.999,110,16814.763
2023-09-29T08:00:00Z,1165.355,0,124.517,92.387,110.001,110,16812.454
2023-09-29T08:00:00Z,1100.291,0,124.517,93,110.001,110,16807.017
2023-09-29T08:00:00Z,1029.593,0,137.244,93,109.999,110,16814.451
2023-09-29T08:00:00Z,946.536,0,124.517,92,110.001,110,16816.981
2023-09-29T08:00:00Z,938.605,0,119.444,92,110.001,110,16555.783
2023-09-29T08:00:00Z,954.708,0,119.444,93,110.001,110,16551.898
2023-09-29T08:00:00Z,1007.247,0,119.656,92,110.001,110,16300.153
2023-09-29T08:00:00Z,1079.995,0,119.105,91,110.001,110,16788.87
2023-09-29T08:00:00Z,1209.025,0,124.326,86.865,110,110,16793.547
2023-09-29T08:00:00Z,1373.938,0,124.479,82.118,110,110,16560.459
2023-09-29T08:00:00Z,1574.348,0,113.318,78.134,110,110,16812.161
2023-09-29T08:00:00Z,1789.836,0,146.745,71.624,110,110,18054.386
2023-09-29T08:00:00Z,1999.605,0,159.802,65.314,110,110,19304.837
2023-09-29T08:00:00Z,2163.208,0,232.823,60.612,110.001,110,20304.838
2023-09-29T08:00:00Z,2285.864,0,256.692,57.338,110,110,21065.897
2023-09-29T08:00:00Z,2362.866,0,256.105,56.654,110,110,21067.208
2023-09-29T08:00:00Z,2353.408,0,243.422,54.984,110,110,21067.208
2023-09-29T08:00:00Z,2295.587,0,237.858,56,109.999,110,21071.704
2023-09-29T08:00:00Z,2240.47,0,244.09,55.92,110,110,21071.704
2023-09-29T08:00:00Z,2182.062,0,254.772,55.955,109.999,110,20319.025
2023-09-29T08:00:00Z,2136.431,0,270.83,56.546,64.999,65,20304.213
2023-09-29T08:00:00Z,2082.87,0,285.207,59.412,65,65,20306.344
2023-09-29T08:00:00Z,2020.437,0,283.102,62.588,65,65,20307.217
2023-09-29T08:00:00Z,1950.613,0,298.195,65.021,64.999,65,19307.221
2023-09-29T08:00:00Z,1886.361,0,256.894,67.26,64.999,65,19312.92
2023-09-29T08:00:00Z,1828.68,0,231.351,69.271,65,65,19305.878
2023-09-29T08:00:00Z,1775.123,0,247.085,71.137,65.001,65,18055.878
2023-09-29T08:00:00Z,1721.705,0,268.227,71.999,64.999,65,18055.683
2023-09-29T08:00:00Z,1691.686,0,247.116,73.045,64.999,65,18055.683
2023-09-29T08:00:00Z,1672.219,0,247.116,74.723,64.999,65,18051.89
2023-09-29T08:00:00Z,1659.608,0,247.177,74.163,65.001,65,18051.89
2023-09-29T08:00:00Z,1650.865,0,247.239,73.467,65,65,18050.291
2023-09-29T08:00:00Z,1645.909,0,247.239,71.64,65.001,65,18050.291
2023-09-29T08:00:00Z,1643.538,0,247.27,72.723,65.001,65,18049.905
2023-09-29T08:00:00Z,1650.646,0,247.332,75.475,65,65,18049.905
2023-09-29T08:00:00Z,1668.437,0,247.394,76.855,65.001,65,18043.361
2023-09-29T08:00:00Z,1693.023,0,249.608,76.998,64.999,65,18043.361
2023-09-29T08:00:00Z,1724.803,0,303.029,75.891,65.002,65,17814.496
2023-09-29T08:00:00Z,1753.076,0,285.939,75.905,109.999,110.001,18064.495
2023-09-29T08:00:00Z,1725.343,0,262.399,78.872,110.001,110,18063.727
2023-09-29T08:00:00Z,1639.602,0,234.98,79.86,110,110,18053.162
2023-09-29T08:00:00Z,1546.314,0,193.159,82.112,109.999,110,16803.163
2023-09-29T08:00:00Z,1424.031,0,202.018,84.373,110.001,110,16804.818
2023-09-29T08:00:00Z,1276.811,0,168.86,87.504,110,110,16804.818
2023-09-29T08:00:00Z,1131.012,0,146.185,65.235,110,110,16811.109
2023-09-29T08:00:00Z,1036.861,0,146.131,48.139,110,110,16782.632
2023-09-29T08:00:00Z,988.214,0,147.125,10,109.998,99.432,16303.02
2023-09-29T08:00:00Z,940.59,0,125.714,10,110.002,51.808,16806.219
2023-09-29T08:00:00Z,888.782,0,273.043,10,109.999,0,11317.131
2023-09-29T08:00:00Z,888.782,0,141.876,10,109.999,0,10818
2023-09-29T08:00:00Z,888.782,0,125.742,10,109.999,0,16819.816
2023-09-29T08:00:00Z,888.782,0,125.754,10,109.998,0,16818.234
2023-09-29T08:00:00Z,888.782,0,286.518,10,109.999,0,11059.929
2023-09-29T08:00:00Z,888.782,0,125.734,10,110,0,16809.928
2023-09-29T08:00:00Z,892.661,0,125.723,10,109.999,3.879,16798.99
2023-09-29T08:00:00Z,975.604,0,131.814,10,110.002,86.822,16800.447
2023-09-29T08:00:00Z,1050.792,0,146.074,62.34,109.999,110,16804.238
2023-09-29T08:00:00Z,1175.878,0,142.204,89.022,110,110,16813.111
2023-09-29T08:00:00Z,1371.501,0,143.251,85.204,109.998,110,16819.01
2023-09-29T08:00:00Z,1590.609,0,202.526,78.568,110.002,110,16808.358
2023-09-29T08:00:00Z,1802.191,0,187.217,72.194,110.002,110,19058.351
2023-09-29T08:00:00Z,1987.511,0,271.532,66.735,109.999,110,19310.021
2023-09-29T08:00:00Z,2142.239,0,241.075,62.343,110.001,109.999,20327.463
2023-09-29T08:00:00Z,2221.756,0,225.136,61.572,110,109.999,21077.467
2023-09-29T08:00:00Z,2216.335,0,236.155,59.761,110.001,109.999,21060.483
2023-09-29T08:00:00Z,2173.061,0,252.222,60.269,110,110,20305.881
2023-09-29T08:00:00Z,2125.006,0,252.222,59.944,110.001,110,20305.881
2023-09-29T08:00:00Z,2071.614,0,241.075,59.803,110,110,20292.091
2023-09-29T08:00:00Z,2035.548,0,241.075,60.061,65,65,20307.917
2023-09-29T08:00:00Z,1993.262,0,256.313,62.536,65.001,65,19293.227
2023-09-29T08:00:00Z,1936.828,0,265.394,65.502,65,65,19293.227
2023-09-29T08:00:00Z,1872.865,0,282.103,67.731,65,65,19287.31
2023-09-29T08:00:00Z,1820.069,0,295.993,69.571,64.999,65.001,19287.31
2023-09-29T08:00:00Z,1773.864,0,309.145,71.181,65.001,65.001,18056.596
2023-09-29T08:00:00Z,1735.352,0,308.703,72.523,65,65.001,18058.182
2023-09-29T08:00:00Z,1705.246,0,304.478,72.572,65,65,18045.024
2023-09-29T08:00:00Z,1680.872,0,298.36,73.422,65,65,18048.554
2023-09-29T08:00:00Z,1662.406,0,277.174,75.065,65.001,65,18062.968
2023-09-29T08:00:00Z,1648.981,0,260.681,74.533,65,65,18062.38
2023-09-29T08:00:00Z,1639.271,0,250.722,73.871,65.001,65,17561.957
2023-09-29T08:00:00Z,1633.794,0,234.914,72.062,65.001,65,18089.146
2023-09-29T08:00:00Z,1634.186,0,250.136,73.049,65.001,65,17825.22
2023-09-29T08:00:00Z,1640.41,0,273.401,75.832,65,65,18101.284
2023-09-29T08:00:00Z,1654.862,0,303.181,77.328,65.001,65,18116.269
2023-09-29T08:00:00Z,1676.695,0,316.308,77.567,65.001,65,18112.323
2023-09-29T08:00:00Z,1691.084,0,316.308,77.066,65.001,65,18122.202
2023-09-29T08:00:00Z,1671.122,0,276.974,78.761,110.001,110.001,18113.554
2023-09-29T08:00:00Z,1587.637,0,169.056,83.671,110.001,110.001,16848.359
2023-09-29T08:00:00Z,1471.949,0,163.611,85.703,110.001,110,16863.012
2023-09-29T08:00:00Z,1363.502,0,164.371,88.482,110,110,16850.4
2023-09-29T08:00:00Z,1258.934,0,163.467,90.126,110,110,16826.543
2023-09-29T08:00:00Z,1163.5,0,169.055,85.469,110,110,16847.194
2023-09-29T08:00:00Z,1064.881,0,168.908,46.11,109.999,110,16858.213
2023-09-29T08:00:00Z,1000.629,0,168.76,11.837,109.999,110,16875.823
2023-09-29T08:00:00Z,980.709,0,163.72,10,110.001,91.927,16873.428
2023-09-29T08:00:00Z,964.443,0,136.989,10,110,75.661,16874.577
2023-09-29T08:00:00Z,960.359,0,132.247,10,110.002,71.577,16866.309
2023-09-29T08:00:00Z,956.901,0,128.228,10,110.001,68.119,16853.48
2023-09-29T08:00:00Z,994.74,0,168.525,10,110.002,105.958,16846.132
2023-09-29T08:00:00Z,994.829,0,168.525,10,110.002,106.047,16849.058
2023-09-29T08:00:00Z,969.512,0,146.469,10,110.002,80.73,16854.138
2023-09-29T08:00:00Z,990.228,0,168.544,10,110.001,101.446,16861.263
2023-09-29T08:00:00Z,1079.926,0,168.525,92,110.002,110,16867.979
2023-09-29T08:00:00Z,1196.192,0,167.085,89.313,110.002,110,16865.779
2023-09-29T08:00:00Z,1281.563,0,168.057,84.338,110.002,110,16872.191
2023-09-29T08:00:00Z,1405.636,0,179.145,81.014,110.002,110,16888.697
2023-09-29T08:00:00Z,1575.183,0,212.576,78.105,110.002,110,16872.956
2023-09-29T08:00:00Z,1770.604,0,248.837,72.294,110,110,17376.038
2023-09-29T08:00:00Z,1973.75,0,230.626,66.215,110.002,110,19376.039
2023-09-29T08:00:00Z,2150.713,0,216.405,61.048,110.002,110,20384.31
2023-09-29T08:00:00Z,2285.645,0,267.559,57.345,110,110,20864.4
2023-09-29T08:00:00Z,2369.46,0,268.507,56.424,109.999,110,20596.864
2023-09-29T08:00:00Z,2375.107,0,267.958,54.228,110,110,20859.254
2023-09-29T08:00:00Z,2324.94,0,267.353,54.976,110.001,110,20863.738
2023-09-29T08:00:00Z,2273.235,0,268.4,54.778,109.999,110,20867.365
2023-09-29T08:00:00Z,2213.135,0,268.28,54.872,110,110,20863.708
2023-09-29T08:00:00Z,2140.808,0,216.71,56.393,64.999,65,20354.261
2023-09-29T08:00:00Z,2058.438,0,217.448,60.263,64.999,65,20101.37
2023-09-29T08:00:00Z,1972.574,0,185.418,64.256,65.001,65,19369.598
2023-09-29T08:00:00Z,1895.335,0,185.437,66.948,64.999,65.001,19372.087
2023-09-29T08:00:00Z,1833.212,0,186.726,69.113,64.999,65.001,18872.084
2023-09-29T08:00:00Z,1784.844,0,167.951,70.798,64.999,65.001,17870.861
2023-09-29T08:00:00Z,1752.874,0,156.041,71.912,65,65,17870.861
2023-09-29T08:00:00Z,1731.525,0,152.274,71.656,64.999,65,18119.112
2023-09-29T08:00:00Z,1704.826,0,153.12,72.587,65.002,65,18116.061
2023-09-29T08:00:00Z,1686.539,0,153.174,74.224,65.001,65,18111.418
2023-09-29T08:00:00Z,1678.158,0,153.186,73.516,64.999,65,18124.221
2023-09-29T08:00:00Z,1674.212,0,153.199,72.654,65.001,65,18099.919
2023-09-29T08:00:00Z,1675.907,0,151.406,70.595,65,65,18108.838
2023-09-29T08:00:00Z,1684.387,0,152.696,71.299,65,65,17894.96
2023-09-29T08:00:00Z,1705.03,0,153.275,73.58,65,65,18133.582
2023-09-29T08:00:00Z,1747.599,0,153.301,74.096,64.999,65,18137.198
2023-09-29T08:00:00Z,1815.925,0,142.761,72.716,65.001,65,19420.58
2023-09-29T08:00:00Z,1889.149,0,185.951,70.163,65.001,65,19383.729
2023-09-29T08:00:00Z,1951.718,0,207.319,68.983,110,110,19152.06
2023-09-29T08:00:00Z,2003.526,0,261.356,69.177,110,110,20390.474
2023-09-29T08:00:00Z,2033.293,0,264.194,66.14,110,110,20408.936
2023-09-29T08:00:00Z,2033.387,0,206.331,65.136,110,110,20417.604
2023-09-29T08:00:00Z,1986.38,0,185.933,64.775,110,110,19407.228
2023-09-29T08:00:00Z,1924.236,0,142.695,64.94,110,110,19425.783
2023-09-29T08:00:00Z,1860.906,0,142.645,66.147,110.001,110,19439.896
2023-09-29T08:00:00Z,1779.587,0,155.493,69.981,110,110,18210.015
2023-09-29T08:00:00Z,1675.033,0,155.439,74.625,109.999,110,18174.793
2023-09-29T08:00:00Z,1582.026,0,168.933,77.866,109.999,110,16903.209
2023-09-29T08:00:00Z,1552.906,0,168.12,78.881,109.999,110,16888.697
2023-09-29T08:00:00Z,1530.102,0,168.15,79.676,110,110,16649.715
2023-09-29T08:00:00Z,1551.52,0,168.037,78.93,110,110,16903.672
2023-09-29T08:00:00Z,1508.922,0,169.609,79.414,109.999,110,16163.257
2023-09-29T08:00:00Z,1399.565,0,167.456,83.225,109.999,110,16935.267
2023-09-29T08:00:00Z,1338.236,0,168.069,86.362,110,110,16676.221
2023-09-29T08:00:00Z,1354.892,0,168.067,84.782,110,110,16949.163
2023-09-29T08:00:00Z,1424.491,0,167.409,81.356,110.001,110,16949.534
2023-09-29T08:00:00Z,1578.425,0,168.844,73.992,110.001,110,16947.262
2023-09-29T08:00:00Z,1730.628,0,165.703,69.688,110.001,110,18196.303
2023-09-29T08:00:00Z,1924.85,0,185.941,65.919,110,110,19200.98
2023-09-29T08:00:00Z,2118.859,0,216.734,60.158,109.999,110,20435.204
2023-09-29T08:00:00Z,2296.703,0,223.199,54.96,110,110,20931.306
2023-09-29T08:00:00Z,2474.888,0,255.756,49.75,110.002,110.001,20916.755
2023-09-29T08:00:00Z,2614.354,0,227.388,45.891,110.001,110,20919.796
2023-09-29T08:00:00Z,2692.046,0,245.154,45.182,110.001,110,20917.909
2023-09-29T08:00:00Z,2670.782,0,246.194,43.923,110,110,20920.917
2023-09-29T08:00:00Z,2572.994,0,237.563,46.33,110,110,20920.917
2023-09-29T08:00:00Z,2501.113,0,237.677,46.837,110,110,20934.48
2023-09-29T08:00:00Z,2425.528,0,237.76,47.47,110.002,110,20919.674
2023-09-29T08:00:00Z,2334.555,0,276.92,49.641,64.999,65,20933.059
2023-09-29T08:00:00Z,2231.629,0,274.693,54.228,65.001,65,20925.083
2023-09-29T08:00:00Z,2128.56,0,283.938,58.82,65,65,20424.476
2023-09-29T08:00:00Z,2033.529,0,284.015,62.132,65.001,65,20444.11
2023-09-29T08:00:00Z,1953.307,0,299.398,64.927,65,65,19454.493
2023-09-29T08:00:00Z,1889.432,0,280.017,67.153,65,65,19445.709
2023-09-29T08:00:00Z,1837.022,0,221.2,68.98,65,65,19449.211
2023-09-29T08:00:00Z,1788.882,0,182.415,69.657,65.001,65,18199.507
2023-09-29T08:00:00Z,1754.747,0,151.796,70.847,65,65,18204.512
2023-09-29T08:00:00Z,1734.369,0,153.376,72.557,65.001,65,18215.782
2023-09-29T08:00:00Z,1722.148,0,152.882,71.983,65,65.001,18205.83
2023-09-29T08:00:00Z,1714.719,0,152.174,71.242,65,65,18194.94
2023-09-29T08:00:00Z,1715.185,0,150.247,69.226,65,65,18204.243
2023-09-29T08:00:00Z,1723.041,0,150.94,69.952,65,65,18215.058
2023-09-29T08:00:00Z,1742.678,0,155.768,72.268,65.001,65.001,18226.367
2023-09-29T08:00:00Z,1784.172,0,180.545,72.822,64.999,65,18230.636
2023-09-29T08:00:00Z,1849.021,0,219.543,71.562,64.999,65,19238.556
2023-09-29T08:00:00Z,1932.503,0,301.743,68.652,64.999,65,19484.958
2023-09-29T08:00:00Z,2018.439,0,276.168,66.657,109.999,110,20477.817
2023-09-29T08:00:00Z,2039.453,0,276.243,67.925,110,110,20494.781
2023-09-29T08:00:00Z,1988.105,0,288.928,67.715,110,110,19503.975
2023-09-29T08:00:00Z,1897.305,0,186.037,69.879,110.001,110,19530.287
2023-09-29T08:00:00Z,1739.905,0,154.45,73.364,109.999,110,18243.988
2023-09-29T08:00:00Z,1593.741,0,168.017,76.458,110,110,17003.543
2023-09-29T08:00:00Z,1502.262,0,167.894,78.646,110,110,16999.732
2023-09-29T08:00:00Z,1411.115,0,167.786,82.823,110,110,16990.383
2023-09-29T08:00:00Z,1297.18,0,167.677,87.793,109.999,110,16996.029
2023-09-29T08:00:00Z,1221.984,0,167.55,90.414,109.999,110,16994.265
2023-09-29T08:00:00Z,1236.565,0,168.101,89.906,109.999,110,16744.261
2023-09-29T08:00:00Z,1190.933,0,169.353,91.496,110.001,110,16249.734
2023-09-29T08:00:00Z,1075.618,0,168.794,71.603,110.001,110,17005.055
2023-09-29T08:00:00Z,1011.871,0,168.713,23.089,110,110,17029.977
2023-09-29T08:00:00Z,1083.679,0,167.216,92,109.999,110,17018.334
2023-09-29T08:00:00Z,1138.778,0,167.152,93,110,110,17016.029
2023-09-29T08:00:00Z,1209.959,0,167.117,89.833,110.002,110,17013.938
2023-09-29T08:00:00Z,1313.73,0,167.411,85.217,110.002,110,17007.806
2023-09-29T08:00:00Z,1398.058,0,167.068,80.278,109.998,110,17006.242
2023-09-29T08:00:00Z,1522.801,0,179.769,76.93,109.999,110,16753.749
2023-09-29T08:00:00Z,1694.914,0,201.318,73.932,110.002,110,16986.343
2023-09-29T08:00:00Z,1887.976,0,278.059,68.204,110,110,18998.388
2023-09-29T08:00:00Z,2110.074,0,280.284,61.464,110.001,110,20248.383
2023-09-29T08:00:00Z,2313.428,0,264.434,55.378,109.999,110,20988.044
2023-09-29T08:00:00Z,2456.755,0,266.758,51.381,110,110,20994.63
2023-09-29T08:00:00Z,2548.49,0,257.941,50.186,110,110,20993.4
2023-09-29T08:00:00Z,2550.352,0,257.941,48.119,110.001,110,21000.384
2023-09-29T08:00:00Z,2485.002,0,254.158,49.398,110.001,110,21004.827
2023-09-29T08:00:00Z,2422.983,0,254.126,49.559,110.002,109.999,21009.846
2023-09-29T08:00:00Z,2355.287,0,245.704,49.919,109.999,110,21009.846
2023-09-29T08:00:00Z,2272.631,0,265.726,51.799,65.002,65,21043.399
2023-09-29T08:00:00Z,2179.757,0,282.128,56.035,65,65,20297.802
2023-09-29T08:00:00Z,2085.256,0,281.479,60.329,64.999,65,20547.8
2023-09-29T08:00:00Z,1998.48,0,288.896,63.353,65,65,19551.825
2023-09-29T08:00:00Z,1926.512,0,230.361,65.861,65.002,65,19555.88
2023-09-29T08:00:00Z,1868.083,0,193.432,67.897,65.001,65.001,19553.785
2023-09-29T08:00:00Z,1821.287,0,184.917,69.529,64.999,65,19541.418
2023-09-29T08:00:00Z,1779.944,0,150.165,69.969,65.001,65,18292.951
2023-09-29T08:00:00Z,1750.195,0,151.152,71.006,65.001,65,18284.749
2023-09-29T08:00:00Z,1731.801,0,152.573,72.647,64.999,65,18276.296
2023-09-29T08:00:00Z,1717.195,0,152.246,72.156,65.001,65,18285.185
2023-09-29T08:00:00Z,1706.525,0,151.649,71.528,65.002,65.001,18291.736
2023-09-29T08:00:00Z,1706.194,0,149.757,69.539,65.001,65,18292.241
2023-09-29T08:00:00Z,1714.911,0,150.42,70.235,65.001,65,18298.506
2023-09-29T08:00:00Z,1732.165,0,152.573,72.634,65,65,18304.499
2023-09-29T08:00:00Z,1771.481,0,154.952,73.264,64.999,65,18307.59
2023-09-29T08:00:00Z,1839.474,0,184.917,71.894,65,65,19565.574
2023-09-29T08:00:00Z,1931.845,0,288.977,68.675,65.001,65,19578.226
2023-09-29T08:00:00Z,2012.624,0,277.816,66.86,109.999,110,20597.909
2023-09-29T08:00:00Z,2010.825,0,277.742,68.923,110.001,110,20572.162
2023-09-29T08:00:00Z,1937.906,0,276.463,69.464,109.998,110,19607.475
2023-09-29T08:00:00Z,1815.571,0,142.164,72.727,110.001,110,19602.768
2023-09-29T08:00:00Z,1633.14,0,153.722,77.085,110,110,18331.042
2023-09-29T08:00:00Z,1444.728,0,167.16,81.651,110,110,17060.388
2023-09-29T08:00:00Z,1275.565,0,170.473,86.547,110,110,16794.047
2023-09-29T08:00:00Z,1139.874,0,170.544,68.673,110.001,110,17071.215
2023-09-29T08:00:00Z,1044.581,0,169.846,32.599,109.999,110,17084.014
2023-09-29T08:00:00Z,957.694,0,169.113,10,110.001,59.712,17105.768
2023-09-29T08:00:00Z,907.65,0,168.618,10,110.002,9.668,17118.148
2023-09-29T08:00:00Z,897.982,0,173.123,10,110.001,0,16618.146
2023-09-29T08:00:00Z,897.982,0,167.76,10,110.002,0,17127.526
2023-09-29T08:00:00Z,897.982,0,167.411,10,109.999,0,17121.111
2023-09-29T08:00:00Z,897.982,0,167.057,10,110.001,0,17083.804
2023-09-29T08:00:00Z,897.982,0,166.763,10,110.001,0,17083.429
2023-09-29T08:00:00Z,944.834,0,166.527,10,110.001,46.852,17078.202
2023-09-29T08:00:00Z,1043.286,0,166.92,45.31,110,110,17078.202
2023-09-29T08:00:00Z,1173.847,0,165.605,88.091,110,110,17088.635
2023-09-29T08:00:00Z,1345.976,0,192.504,83.093,110,110,17090.516
2023-09-29T08:00:00Z,1543.73,0,211.025,79.201,110,110,16854.466
2023-09-29T08:00:00Z,1756.263,0,243.159,72.794,110,110,18368.576
2023-09-29T08:00:00Z,1985.684,0,291.683,65.799,110,110,19368.578
2023-09-29T08:00:00Z,2198.244,0,265.863,59.391,110,110,20623.878
2023-09-29T08:00:00Z,2350.358,0,263.317,55.089,110,110,20868.979
2023-09-29T08:00:00Z,2449.928,0,252.109,53.619,109.999,110,20865.728
2023-09-29T08:00:00Z,2461.389,0,253.368,51.222,110.001,110,20870.512
2023-09-29T08:00:00Z,2397.105,0,266.271,52.46,110.001,110,20872.061
2023-09-29T08:00:00Z,2339.837,0,245.708,52.457,109.999,110,20888.021
2023-09-29T08:00:00Z,2279.146,0,262.246,52.572,110,110,20894.271
2023-09-29T08:00:00Z,2204.208,0,267.991,54.183,64.999,65,20892.99
2023-09-29T08:00:00Z,2119.763,0,280.482,58.126,65,65,20644.004
2023-09-29T08:00:00Z,2033.589,0,258.487,62.129,65,65,20647.581
2023-09-29T08:00:00Z,1954.196,0,229.743,64.896,64.999,65,19650.448
2023-09-29T08:00:00Z,1887.327,0,217.734,67.227,64.999,65,19647.776
2023-09-29T08:00:00Z,1834.677,0,191,69.062,65,65,19637.152
2023-09-29T08:00:00Z,1787.219,0,194.607,70.715,65,65,18380.403
2023-09-29T08:00:00Z,1748.045,0,151.098,71.081,64.999,65,18372.102
2023-09-29T08:00:00Z,1721.569,0,152.602,72.003,64.999,65.001,18122.288
2023-09-29T08:00:00Z,1704.377,0,152.509,73.602,65.001,65,18375.409
2023-09-29T08:00:00Z,1692.694,0,152.537,73.01,65,65,18374.066
2023-09-29T08:00:00Z,1686.831,0,152.29,72.214,65.001,65,18373.572
2023-09-29T08:00:00Z,1684.707,0,150.459,70.288,65.001,65.001,18394.858
2023-09-29T08:00:00Z,1691.074,0,151.198,71.066,65.001,65,18381.264
2023-09-29T08:00:00Z,1708.007,0,152.573,73.476,65.002,65,18369.354
2023-09-29T08:00:00Z,1744.263,0,152.573,74.212,65.002,65,18375.507
2023-09-29T08:00:00Z,1806.858,0,139.83,73.031,65.002,65,19616.865
2023-09-29T08:00:00Z,1870.015,0,166.939,70.83,65.002,65,19623.066
2023-09-29T08:00:00Z,1897.615,0,172.035,70.868,110,110,19610.817
2023-09-29T08:00:00Z,1866.061,0,175.435,73.968,110,110,19125.274
2023-09-29T08:00:00Z,1775.725,0,184.204,75.116,109.999,110,18372.625
2023-09-29T08:00:00Z,1662.856,0,184.111,78.049,109.998,110,18405.963
2023-09-29T08:00:00Z,1517.806,0,197.762,81.104,110.001,110,17144.459
2023-09-29T08:00:00Z,1364.045,0,168.714,84.463,109.999,110,17141.492
2023-09-29T08:00:00Z,1207.389,0,167.918,88.922,110,110,17140.061
2023-09-29T08:00:00Z,1090.083,0,167.107,92,109.999,110,17164
2023-09-29T08:00:00Z,1019.491,0,167.643,21.509,110.002,110,17168.211
2023-09-29T08:00:00Z,967.088,0,166.822,10,110,69.106,17151.849
2023-09-29T08:00:00Z,949.442,0,166.222,10,110.001,51.46,17147.452
2023-09-29T08:00:00Z,942.106,0,166.768,10,110.001,44.124,16665.457
2023-09-29T08:00:00Z,946.286,0,165.727,10,109.999,48.304,16915.456
2023-09-29T08:00:00Z,952.04,0,164.704,10,110.002,54.058,17156.586
2023-09-29T08:00:00Z,1000.327,0,166.841,10,110,102.345,16936.309
2023-09-29T08:00:00Z,1076.36,0,166.709,79.026,109.998,110,16929.434
2023-09-29T08:00:00Z,1172.137,0,164.771,91.151,109.999,110,17194.258
2023-09-29T08:00:00Z,1294.443,0,166.448,85.889,110,110,16465.971
2023-09-29T08:00:00Z,1462.934,0,164.68,78.017,110,110,17220.879
2023-09-29T08:00:00Z,1630.891,0,175.69,73.163,110,110,18464.122
2023-09-29T08:00:00Z,1803.465,0,180.739,70.149,110.002,110,19738.787
2023-09-29T08:00:00Z,1974.925,0,226.148,65.174,110.002,110,19237.182
2023-09-29T08:00:00Z,2146.641,0,211.834,60.19,110.001,110,20489.569
2023-09-29T08:00:00Z,2298.504,0,263.241,55.897,110.002,110,20986.442
2023-09-29T08:00:00Z,2406.413,0,253.209,53.137,110,110,20982.188
2023-09-29T08:00:00Z,2466.96,0,253.708,53.026,110,110,20982.89
2023-09-29T08:00:00Z,2459.702,0,254.272,51.279,110.001,110,20967.295
2023-09-29T08:00:00Z,2387.335,0,265.38,52.801,109.999,110,20976.71
2023-09-29T08:00:00Z,2326.954,0,268.381,52.906,110,110,20231.828
2023-09-29T08:00:00Z,2265.66,0,201.674,53.042,110,110,20726.412
2023-09-29T08:00:00Z,2191.385,0,214.694,54.63,65,65,19967.378
2023-09-29T08:00:00Z,2107.256,0,172.243,58.562,65.001,65.001,20717.384
2023-09-29T08:00:00Z,2034.116,0,170.031,62.111,64.999,65,20459.1
2023-09-29T08:00:00Z,1964.956,0,182.915,64.521,65,65,19459.101
2023-09-29T08:00:00Z,1903.285,0,182.407,66.671,65,65,19712.554
2023-09-29T08:00:00Z,1853.129,0,155.255,68.418,65.001,65.001,19708.848
2023-09-29T08:00:00Z,1814.07,0,140.555,69.78,64.999,65,19708.848
2023-09-29T08:00:00Z,1780.54,0,149.947,69.948,65.001,65.001,17720.041
2023-09-29T08:00:00Z,1754.133,0,149.249,70.868,65.002,65.001,18506.557
2023-09-29T08:00:00Z,1736.275,0,151.375,72.491,64.999,65,18263.619
2023-09-29T08:00:00Z,1723.445,0,150.306,71.938,64.998,65.001,18522.166
2023-09-29T08:00:00Z,1714.724,0,149.677,71.242,65,65,18510.487
2023-09-29T08:00:00Z,1711.104,0,147.926,69.368,65,65.001,18506.627
2023-09-29T08:00:00Z,1713.334,0,148.808,70.29,64.999,65,18500.979
2023-09-29T08:00:00Z,1727.448,0,153.096,72.798,65,65,17454.299
2023-09-29T08:00:00Z,1759.33,0,152.56,73.687,64.999,65,17721.898
2023-09-29T08:00:00Z,1814.256,0,138.431,72.773,64.999,65,19728.078
2023-09-29T08:00:00Z,1868.93,0,136.936,70.868,65,65.001,19758.495
2023-09-29T08:00:00Z,1893.126,0,142.627,71.025,110,110,19768.341
2023-09-29T08:00:00Z,1865.218,0,143.008,73.997,110,110,19510.572
2023-09-29T08:00:00Z,1774.392,0,154.993,75.162,110,110,18513.737
2023-09-29T08:00:00Z,1660.822,0,157.65,78.12,110.001,110,17266.442
2023-09-29T08:00:00Z,1518.076,0,167.654,81.095,110,110,17266.442
